countryCode,score
SWE,3
SWE,21
SWE,42
SWE,8
SWE,49
SWE,4
SWE,12
SWE,55
SWE,23
SWE,9
SWE,17
SWE,41
SWE,11
SWE,16
SWE,34
SWE,16
SWE,42
SWE,9
SWE,3
SWE,14
SWE,39
SWE,51
SWE,26
SWE,25
SWE,20
SWE,15
SWE,27
SWE,26
SWE,32
SWE,24
SWE,24
SWE,37
SWE,25
SWE,49
SWE,28
SWE,13
SWE,22
SWE,31
SWE,7
SWE,45
SWE,29
SWE,23
SWE,39
SWE,35
SWE,28
SWE,20
SWE,55
SWE,38
SWE,16
SWE,17
SWE,34
SWE,22
SWE,47
SWE,25
SWE,37
SWE,45
SWE,40
SWE,33
SWE,29
SWE,4
SWE,54
SWE,36
SWE,26
SWE,29
SWE,41
SWE,28
SWE,26
SWE,10
SWE,39
SWE,44
SWE,30
SWE,34
SWE,48
SWE,26
SWE,20
SWE,38
SWE,48
SWE,28
SWE,27
SWE,23
SWE,32
SWE,30
SWE,42
SWE,22
SWE,39
SWE,40
SWE,40
SWE,22
SWE,27
SWE,31
SWE,27
SWE,15
SWE,25
SWE,30
SWE,29
SWE,18
SWE,33
SWE,14
SWE,36
SWE,23
SWE,46
SWE,22
SWE,45
SWE,51
SWE,38
SWE,25
SWE,18
SWE,41
SWE,20
SWE,36
SWE,39
SWE,27
SWE,19
SWE,29
SWE,55
SWE,25
SWE,15
SWE,23
SWE,21
SWE,52
SWE,43
SWE,46
SWE,29
SWE,51
SWE,22
SWE,36
SWE,39
SWE,8
SWE,37
SWE,39
SWE,39
SWE,33
SWE,38
SWE,22
SWE,36
SWE,45
SWE,20
SWE,43
SWE,31
SWE,14
SWE,41
SWE,34
SWE,32
SWE,42
SWE,34
SWE,29
SWE,51
SWE,45
SWE,23
SWE,36
SWE,19
SWE,30
SWE,13
SWE,38
SWE,38
SWE,34
SWE,51
SWE,43
SWE,31
SWE,11
SWE,39
SWE,44
SWE,60
SWE,13
SWE,14
SWE,25
SWE,38
SWE,40
SWE,21
SWE,41
SWE,22
SWE,16
SWE,48
SWE,52
SWE,28
SWE,15
SWE,31
SWE,30
SWE,32
SWE,10
SWE,17
SWE,36
SWE,6
SWE,41
SWE,33
SWE,12
SWE,35
SWE,52
SWE,17
SWE,42
SWE,23
SWE,28
SWE,48
SWE,30
SWE,42
SWE,26
SWE,20
SWE,46
SWE,13
SWE,8
SWE,7
SWE,28
SWE,35
SWE,37
SWE,33
SWE,36
SWE,33
SWE,22
SWE,34
SWE,45
SWE,42
SWE,32
SWE,31
SWE,27
SWE,48
SWE,23
SWE,17
SWE,27
SWE,13
SWE,44
SWE,33
SWE,31
SWE,43
SWE,28
SWE,32
SWE,40
SWE,32
SWE,39
SWE,15
SWE,41
SWE,38
SWE,48
SWE,41
SWE,49
SWE,26
SWE,40
SWE,25
SWE,21
SWE,0
SWE,0
SWE,53
SWE,46
SWE,52
SWE,39
SWE,34
SWE,36
SWE,54
SWE,31
SWE,28
SWE,47
SWE,15
SWE,51
SWE,21
SWE,23
SWE,44
SWE,29
SWE,35
SWE,41
SWE,53
SWE,12
SWE,23
SWE,35
SWE,27
SWE,46
SWE,28
SWE,38
SWE,28
SWE,24
SWE,30
SWE,36
SWE,12
SWE,29
SWE,37
SWE,16
SWE,34
SWE,29
SWE,35
SWE,37
SWE,26
SWE,9
SWE,58
SWE,7
SWE,0
SWE,13
SWE,32
SWE,51
SWE,21
SWE,25
SWE,14
SWE,6
SWE,9
SWE,21
SWE,24
SWE,44
SWE,34
SWE,26
SWE,15
SWE,16
SWE,0
SWE,42
SWE,22
SWE,19
SWE,22
SWE,32
SWE,17
SWE,24
SWE,47
SWE,29
SWE,18
SWE,22
SWE,23
SWE,33
SWE,31
SWE,19
SWE,20
SWE,20
SWE,34
SWE,32
SWE,49
SWE,17
SWE,27
SWE,58
SWE,43
SWE,22
SWE,7
SWE,27
SWE,42
SWE,30
SWE,40
SWE,14
SWE,37
SWE,9
SWE,24
SWE,35
SWE,33
SWE,35
SWE,45
SWE,42
SWE,34
SWE,36
SWE,31
SWE,16
SWE,37
SWE,12
SWE,26
SWE,24
SWE,5
SWE,20
SWE,36
SWE,24
SWE,30
SWE,14
SWE,40
SWE,38
SWE,2
SWE,22
SWE,10
SWE,36
SWE,32
SWE,33
SWE,33
SWE,19
SWE,30
SWE,25
SWE,20
SWE,36
SWE,37
SWE,22
SWE,35
SWE,9
SWE,17
SWE,34
SWE,39
SWE,31
SWE,15
SWE,21
SWE,12
SWE,16
SWE,18
SWE,18
SWE,17
SWE,22
SWE,0
SWE,26
SWE,21
SWE,42
SWE,43
SWE,14
SWE,7
SWE,16
SWE,36
SWE,34
SWE,43
SWE,22
SWE,11
SWE,34
SWE,6
SWE,20
SWE,12
SWE,9
SWE,16
SWE,20
SWE,19
SWE,48
SWE,21
SWE,50
SWE,46
SWE,18
SWE,37
SWE,0
SWE,44
SWE,30
SWE,12
SWE,22
SWE,15
SWE,25
SWE,34
SWE,43
SWE,36
SWE,32
SWE,11
SWE,19
SWE,15
SWE,21
SWE,19
SWE,4
SWE,13
SWE,20
SWE,31
SWE,17
SWE,15
SWE,44
SWE,44
SWE,37
SWE,33
SWE,31
SWE,27
SWE,30
SWE,31
SWE,37
SWE,19
SWE,44
SWE,34
SWE,24
SWE,25
SWE,17
SWE,19
SWE,10
SWE,27
SWE,25
SWE,32
SWE,16
SWE,0
SWE,25
SWE,12
SWE,31
SWE,45
SWE,19
SWE,30
SWE,27
SWE,30
SWE,5
SWE,32
SWE,54
SWE,16
SWE,46
SWE,35
SWE,4
SWE,17
SWE,13
SWE,36
SWE,22
SWE,25
SWE,23
SWE,36
SWE,39
SWE,32
SWE,45
SWE,41
SWE,40
SWE,48
SWE,36
SWE,20
SWE,55
SWE,33
SWE,40
SWE,22
SWE,34
SWE,17
SWE,47
SWE,49
SWE,33
SWE,37
SWE,18
SWE,52
SWE,28
SWE,32
SWE,31
SWE,26
SWE,46
SWE,20
SWE,15
SWE,8
SWE,17
SWE,0
SWE,20
SWE,50
SWE,40
SWE,38
SWE,43
SWE,43
SWE,30
SWE,16
SWE,26
SWE,45
SWE,20
SWE,15
SWE,41
SWE,29
SWE,48
SWE,37
SWE,7
SWE,37
SWE,40
SWE,13
SWE,54
SWE,40
SWE,35
SWE,24
SWE,27
SWE,10
SWE,23
SWE,12
SWE,43
SWE,22
SWE,11
SWE,26
SWE,24
SWE,7
SWE,22
SWE,27
SWE,0
SWE,32
SWE,21
SWE,18
SWE,29
SWE,15
SWE,44
SWE,1
SWE,40
SWE,42
SWE,39
SWE,32
SWE,0
SWE,28
SWE,18
SWE,26
SWE,28
SWE,29
SWE,26
SWE,11
SWE,11
SWE,32
SWE,20
SWE,12
SWE,25
SWE,29
SWE,10
SWE,12
SWE,16
SWE,8
SWE,25
SWE,28
SWE,27
SWE,21
SWE,26
SWE,23
SWE,39
SWE,36
SWE,29
SWE,18
SWE,29
SWE,8
SWE,25
SWE,21
SWE,12
SWE,17
SWE,13
SWE,34
SWE,10
SWE,22
SWE,31
SWE,31
SWE,39
SWE,32
SWE,3
SWE,15
SWE,15
SWE,24
SWE,41
SWE,19
SWE,24
SWE,21
SWE,43
SWE,21
SWE,8
SWE,8
SWE,43
SWE,33
SWE,20
SWE,20
SWE,39
SWE,45
SWE,24
SWE,39
SWE,12
SWE,22
SWE,40
SWE,16
SWE,13
SWE,37
SWE,31
SWE,29
SWE,15
SWE,29
SWE,20
SWE,32
SWE,28
SWE,17
SWE,14
SWE,24
SWE,44
SWE,33
SWE,38
SWE,35
SWE,9
SWE,44
SWE,19
SWE,38
SWE,36
SWE,34
SWE,31
SWE,45
SWE,4
SWE,35
SWE,29
SWE,30
SWE,42
SWE,17
SWE,23
SWE,30
SWE,22
SWE,33
SWE,20
SWE,43
SWE,55
SWE,26
SWE,10
SWE,27
SWE,44
SWE,53
SWE,41
SWE,42
SWE,28
SWE,45
SWE,32
SWE,23
SWE,36
SWE,36
SWE,41
SWE,40
SWE,34
SWE,31
SWE,39
SWE,43
SWE,40
SWE,24
SWE,35
SWE,28
SWE,49
SWE,43
SWE,29
SWE,24
SWE,38
SWE,25
SWE,25
SWE,21
SWE,48
SWE,33
SWE,23
SWE,42
SWE,33
SWE,31
SWE,40
SWE,41
SWE,13
SWE,30
SWE,36
SWE,25
SWE,50
SWE,39
SWE,14
SWE,45
SWE,14
SWE,20
SWE,24
SWE,6
SWE,20
SWE,0
SWE,44
SWE,17
SWE,12
SWE,26
SWE,16
SWE,36
SWE,13
SWE,25
SWE,19
SWE,21
SWE,0
SWE,9
SWE,45
SWE,17
SWE,25
SWE,46
SWE,20
SWE,36
SWE,33
SWE,46
SWE,42
SWE,10
SWE,17
SWE,25
SWE,23
SWE,41
SWE,39
SWE,20
SWE,28
SWE,43
SWE,21
SWE,35
SWE,25
SWE,36
SWE,24
SWE,33
SWE,22
SWE,48
SWE,47
SWE,22
SWE,33
SWE,22
SWE,42
SWE,47
SWE,45
SWE,26
SWE,19
SWE,46
SWE,29
SWE,40
SWE,22
SWE,15
SWE,37
SWE,24
SWE,28
SWE,18
SWE,18
SWE,36
SWE,18
SWE,38
SWE,46
SWE,19
SWE,40
SWE,30
SWE,25
SWE,0
SWE,25
SWE,15
SWE,32
SWE,27
SWE,12
SWE,23
SWE,28
SWE,25
SWE,14
SWE,34
SWE,32
SWE,18
SWE,41
SWE,24
SWE,35
SWE,13
SWE,34
SWE,23
SWE,14
SWE,22
SWE,34
SWE,22
SWE,45
SWE,54
SWE,29
SWE,23
SWE,24
SWE,31
SWE,33
SWE,0
SWE,35
SWE,13
SWE,29
SWE,50
SWE,25
SWE,3
SWE,25
SWE,0
SWE,5
SWE,1
SWE,30
SWE,23
SWE,27
SWE,25
SWE,18
SWE,20
SWE,42
SWE,54
SWE,29
SWE,33
SWE,30
SWE,12
SWE,44
SWE,30
SWE,11
SWE,43
SWE,36
SWE,20
SWE,54
SWE,46
SWE,43
SWE,39
SWE,32
SWE,14
SWE,53
SWE,2
SWE,22
SWE,20
SWE,16
SWE,26
SWE,15
SWE,36
SWE,54
SWE,41
SWE,22
SWE,39
SWE,50
SWE,52
SWE,36
SWE,45
SWE,33
SWE,24
SWE,25
SWE,26
SWE,44
SWE,33
SWE,37
SWE,10
SWE,24
SWE,27
SWE,27
SWE,48
SWE,48
SWE,50
SWE,5
SWE,33
SWE,54
SWE,39
SWE,26
SWE,34
SWE,55
SWE,20
SWE,13
SWE,47
SWE,31
SWE,29
SWE,15
SWE,24
SWE,43
SWE,24
SWE,28
SWE,19
SWE,37
SWE,27
SWE,43
SWE,31
SWE,48
SWE,32
SWE,0
SWE,47
SWE,35
SWE,25
SWE,57
SWE,20
SWE,30
SWE,38
SWE,51
SWE,37
SWE,47
SWE,5
SWE,34
SWE,42
SWE,43
SWE,38
SWE,39
SWE,38
SWE,44
SWE,13
SWE,32
SWE,33
SWE,60
SWE,41
SWE,17
SWE,37
SWE,38
SWE,30
SWE,45
SWE,19
SWE,32
SWE,48
SWE,37
SWE,51
SWE,15
SWE,27
SWE,42
SWE,41
SWE,16
SWE,25
SWE,28
SWE,22
SWE,32
SWE,32
SWE,50
SWE,28
SWE,25
SWE,15
SWE,46
SWE,33
SWE,31
SWE,21
SWE,23
SWE,41
SWE,47
SWE,43
SWE,17
SWE,33
SWE,39
SWE,29
SWE,48
SWE,35
SWE,44
SWE,15
SWE,9
SWE,10
SWE,3
SWE,32
SWE,24
SWE,11
SWE,14
SWE,16
SWE,36
SWE,16
SWE,14
SWE,11
SWE,36
SWE,20
SWE,9
SWE,28
SWE,23
SWE,30
SWE,23
SWE,10
SWE,28
SWE,28
SWE,25
SWE,12
SWE,39
SWE,21
SWE,34
SWE,52
SWE,24
SWE,31
SWE,25
SWE,40
SWE,22
SWE,28
SWE,36
SWE,21
SWE,26
SWE,52
SWE,28
SWE,35
SWE,14
SWE,50
SWE,41
SWE,40
SWE,26
SWE,45
SWE,32
SWE,17
SWE,17
SWE,31
SWE,43
SWE,38
SWE,21
SWE,35
SWE,35
SWE,31
SWE,38
SWE,29
SWE,32
SWE,32
SWE,21
SWE,14
SWE,5
SWE,22
SWE,17
SWE,11
SWE,13
SWE,11
SWE,26
SWE,31
SWE,33
SWE,18
SWE,41
SWE,46
SWE,25
SWE,10
SWE,16
SWE,30
SWE,28
SWE,34
SWE,21
SWE,24
SWE,49
SWE,31
SWE,14
SWE,26
SWE,43
SWE,53
SWE,29
SWE,44
SWE,37
SWE,37
SWE,32
SWE,16
SWE,20
SWE,28
SWE,14
SWE,26
SWE,28
SWE,11
SWE,43
SWE,47
SWE,31
SWE,27
SWE,13
SWE,17
SWE,15
SWE,25
SWE,19
SWE,20
SWE,14
SWE,34
SWE,14
SWE,21
SWE,19
SWE,18
SWE,14
SWE,30
SWE,48
SWE,51
SWE,33
SWE,42
SWE,40
SWE,41
SWE,43
SWE,29
SWE,26
SWE,22
SWE,37
SWE,31
SWE,27
SWE,43
SWE,25
SWE,35
SWE,36
SWE,37
SWE,16
SWE,19
SWE,31
SWE,29
SWE,40
SWE,42
SWE,39
SWE,27
SWE,18
SWE,13
SWE,12
SWE,14
SWE,47
SWE,55
SWE,29
SWE,46
SWE,45
SWE,39
SWE,46
SWE,39
SWE,59
SWE,25
SWE,45
SWE,46
SWE,36
SWE,47
SWE,31
SWE,52
SWE,48
SWE,38
SWE,50
SWE,22
SWE,13
SWE,0
SWE,42
SWE,32
SWE,24
SWE,36
SWE,34
SWE,38
SWE,0
SWE,59
SWE,29
SWE,50
SWE,34
SWE,28
SWE,23
SWE,19
SWE,42
SWE,19
SWE,45
SWE,26
SWE,10
SWE,49
SWE,41
SWE,38
SWE,39
SWE,36
SWE,19
SWE,37
SWE,11
SWE,29
SWE,31
SWE,22
SWE,31
SWE,20
SWE,16
SWE,20
SWE,44
SWE,22
SWE,12
SWE,17
SWE,45
SWE,30
SWE,17
SWE,11
SWE,29
SWE,24
SWE,7
SWE,40
SWE,14
SWE,24
SWE,41
SWE,15
SWE,12
SWE,48
SWE,34
SWE,39
SWE,23
SWE,39
SWE,29
SWE,47
SWE,47
SWE,36
SWE,17
SWE,16
SWE,15
SWE,24
SWE,24
SWE,17
SWE,30
SWE,27
SWE,42
SWE,28
SWE,26
SWE,39
SWE,32
SWE,50
SWE,28
SWE,35
SWE,48
SWE,32
SWE,24
SWE,27
SWE,23
SWE,30
SWE,32
SWE,26
SWE,52
SWE,32
SWE,37
SWE,13
SWE,29
SWE,10
SWE,42
SWE,44
SWE,39
SWE,35
SWE,16
SWE,36
SWE,34
SWE,23
SWE,33
SWE,34
SWE,19
SWE,17
SWE,49
SWE,41
SWE,10
SWE,32
SWE,29
SWE,39
SWE,14
SWE,14
SWE,20
SWE,13
SWE,12
SWE,41
SWE,35
SWE,12
SWE,37
SWE,7
SWE,12
SWE,27
SWE,24
SWE,49
SWE,10
SWE,36
SWE,39
SWE,34
SWE,16
SWE,35
SWE,47
SWE,29
SWE,32
SWE,37
SWE,9
SWE,27
SWE,44
SWE,28
SWE,20
SWE,19
SWE,35
SWE,24
SWE,24
SWE,24
SWE,29
SWE,32
SWE,50
SWE,31
SWE,22
SWE,29
SWE,40
SWE,32
SWE,29
SWE,31
SWE,34
SWE,32
SWE,52
SWE,48
SWE,33
SWE,40
SWE,30
SWE,32
SWE,29
SWE,52
SWE,23
SWE,29
SWE,23
SWE,34
SWE,12
SWE,27
SWE,27
SWE,42
SWE,18
SWE,28
SWE,30
SWE,24
SWE,42
SWE,27
SWE,16
SWE,25
SWE,30
SWE,55
SWE,36
SWE,34
SWE,32
SWE,16
SWE,23
SWE,42
SWE,24
SWE,34
SWE,29
SWE,29
SWE,15
SWE,34
SWE,9
SWE,33
SWE,11
SWE,12
SWE,12
SWE,0
SWE,13
SWE,8
SWE,13
SWE,9
SWE,17
SWE,37
SWE,28
SWE,16
SWE,37
SWE,32
SWE,37
SWE,29
SWE,14
SWE,36
SWE,11
SWE,0
SWE,36
SWE,20
SWE,13
SWE,31
SWE,21
SWE,20
SWE,34
SWE,23
SWE,27
SWE,28
SWE,20
SWE,31
SWE,22
SWE,25
SWE,35
SWE,22
SWE,31
SWE,31
SWE,44
SWE,19
SWE,47
SWE,41
SWE,33
SWE,35
SWE,13
SWE,40
SWE,40
SWE,19
SWE,13
SWE,28
SWE,32
SWE,33
SWE,26
SWE,28
SWE,37
SWE,21
SWE,43
SWE,24
SWE,23
SWE,4
SWE,17
SWE,17
SWE,20
SWE,16
SWE,41
SWE,29
SWE,27
SWE,44
SWE,18
SWE,47
SWE,31
SWE,40
SWE,29
SWE,41
SWE,25
SWE,32
SWE,11
SWE,33
SWE,44
SWE,32
SWE,14
SWE,16
SWE,32
SWE,24
SWE,50
SWE,33
SWE,24
SWE,32
SWE,21
SWE,47
SWE,8
SWE,42
SWE,3
SWE,19
SWE,35
SWE,13
SWE,16
SWE,26
SWE,21
SWE,14
SWE,29
SWE,13
SWE,20
SWE,11
SWE,22
SWE,38
SWE,46
SWE,32
SWE,49
SWE,22
SWE,30
SWE,38
SWE,30
SWE,15
SWE,35
SWE,26
SWE,18
SWE,22
SWE,21
SWE,25
SWE,13
SWE,49
SWE,23
SWE,19
SWE,13
SWE,32
SWE,12
SWE,25
SWE,41
SWE,18
SWE,16
SWE,36
SWE,22
SWE,25
SWE,24
SWE,0
SWE,50
SWE,8
SWE,10
SWE,18
SWE,27
SWE,0
SWE,15
SWE,23
SWE,20
SWE,44
SWE,13
SWE,21
SWE,22
SWE,8
SWE,35
SWE,28
SWE,1
SWE,10
SWE,12
SWE,34
SWE,21
SWE,35
SWE,31
SWE,14
SWE,25
SWE,28
SWE,49
SWE,33
SWE,28
SWE,29
SWE,20
SWE,25
SWE,26
SWE,27
SWE,15
SWE,6
SWE,42
SWE,36
SWE,23
SWE,26
SWE,31
SWE,19
SWE,29
SWE,46
SWE,42
SWE,26
SWE,10
SWE,35
SWE,39
SWE,35
SWE,35
SWE,41
SWE,23
SWE,47
SWE,34
SWE,24
SWE,17
SWE,36
SWE,33
SWE,37
SWE,42
SWE,15
SWE,22
SWE,19
SWE,40
SWE,39
SWE,34
SWE,45
SWE,44
SWE,24
SWE,25
SWE,23
SWE,23
SWE,28
SWE,19
SWE,35
SWE,42
SWE,24
SWE,25
SWE,40
SWE,6
SWE,32
SWE,28
SWE,35
SWE,50
SWE,23
SWE,19
SWE,23
SWE,24
SWE,27
SWE,42
SWE,13
SWE,23
SWE,28
SWE,5
SWE,23
SWE,32
SWE,25
SWE,18
SWE,25
SWE,28
SWE,13
SWE,27
SWE,46
SWE,23
SWE,17
SWE,17
SWE,11
SWE,41
SWE,23
SWE,21
SWE,43
SWE,41
SWE,47
SWE,32
SWE,3
SWE,25
SWE,13
SWE,15
SWE,20
SWE,28
SWE,53
SWE,18
SWE,33
SWE,26
SWE,34
SWE,38
SWE,23
SWE,22
SWE,23
SWE,19
SWE,20
SWE,40
SWE,9
SWE,19
SWE,46
SWE,18
SWE,46
SWE,9
SWE,1
SWE,33
SWE,33
SWE,12
SWE,8
SWE,12
SWE,6
SWE,13
SWE,14
SWE,16
SWE,38
SWE,17
SWE,10
SWE,17
SWE,38
SWE,23
SWE,28
SWE,29
SWE,26
SWE,19
SWE,30
SWE,20
SWE,12
SWE,24
SWE,27
SWE,43
SWE,30
SWE,32
SWE,10
SWE,27
SWE,40
SWE,25
SWE,38
SWE,16
SWE,33
SWE,30
SWE,32
SWE,49
SWE,17
SWE,35
SWE,36
SWE,18
SWE,30
SWE,48
SWE,13
SWE,34
SWE,32
SWE,23
SWE,40
SWE,31
SWE,46
SWE,21
SWE,17
SWE,29
SWE,20
SWE,20
SWE,14
SWE,15
SWE,40
SWE,33
SWE,10
SWE,39
SWE,5
SWE,41
SWE,23
SWE,8
SWE,12
SWE,55
SWE,30
SWE,23
SWE,20
SWE,33
SWE,22
SWE,14
SWE,23
SWE,24
SWE,23
SWE,35
SWE,15
SWE,29
SWE,24
SWE,40
SWE,21
SWE,13
SWE,17
SWE,15
SWE,16
SWE,13
SWE,39
SWE,17
SWE,43
SWE,32
SWE,33
SWE,5
SWE,25
SWE,26
SWE,14
SWE,26
SWE,17
SWE,16
SWE,44
SWE,36
SWE,31
SWE,51
SWE,31
SWE,21
SWE,50
SWE,39
SWE,28
SWE,29
SWE,15
SWE,48
SWE,23
SWE,43
SWE,22
SWE,28
SWE,37
SWE,25
SWE,35
SWE,44
SWE,36
SWE,31
SWE,23
SWE,22
SWE,24
SWE,38
SWE,33
SWE,31
SWE,39
SWE,37
SWE,44
SWE,45
SWE,30
SWE,19
SWE,38
SWE,45
SWE,40
SWE,43
SWE,17
SWE,33
SWE,5
SWE,42
SWE,51
SWE,31
SWE,17
SWE,45
SWE,2
SWE,6
SWE,47
SWE,15
SWE,31
SWE,28
SWE,34
SWE,32
SWE,38
SWE,0
SWE,14
SWE,34
SWE,14
SWE,19
SWE,32
SWE,34
SWE,50
SWE,33
SWE,22
SWE,28
SWE,23
SWE,42
SWE,36
SWE,13
SWE,31
SWE,14
SWE,49
SWE,17
SWE,22
SWE,23
SWE,32
SWE,55
SWE,31
SWE,13
SWE,1
SWE,43
SWE,9
SWE,36
SWE,23
SWE,15
SWE,13
SWE,14
SWE,14
SWE,48
SWE,1
SWE,20
SWE,12
SWE,9
SWE,27
SWE,33
SWE,15
SWE,21
SWE,41
SWE,26
SWE,3
SWE,29
SWE,23
SWE,41
SWE,25
SWE,34
SWE,40
SWE,12
SWE,50
SWE,17
SWE,22
SWE,35
SWE,24
SWE,19
SWE,47
SWE,29
SWE,51
SWE,21
SWE,30
SWE,22
SWE,22
SWE,39
SWE,29
SWE,19
SWE,40
SWE,18
SWE,26
SWE,13
SWE,6
SWE,28
SWE,11
SWE,21
SWE,32
SWE,24
SWE,24
SWE,18
SWE,40
SWE,27
SWE,35
SWE,6
SWE,18
SWE,20
SWE,5
SWE,29
SWE,4
SWE,39
SWE,13
SWE,5
SWE,31
SWE,40
SWE,21
SWE,0
SWE,12
SWE,23
SWE,5
SWE,5
SWE,7
SWE,10
SWE,22
SWE,43
SWE,39
SWE,41
SWE,39
SWE,29
SWE,34
SWE,24
SWE,19
SWE,27
SWE,4
SWE,22
SWE,28
SWE,18
SWE,33
SWE,34
SWE,29
SWE,41
SWE,40
SWE,36
SWE,42
SWE,38
SWE,26
SWE,27
SWE,27
SWE,42
SWE,21
SWE,34
SWE,30
SWE,31
SWE,31
SWE,10
SWE,26
SWE,28
SWE,23
SWE,23
SWE,36
SWE,35
SWE,29
SWE,16
SWE,33
SWE,20
SWE,46
SWE,16
SWE,43
SWE,43
SWE,43
SWE,27
SWE,29
SWE,37
SWE,46
SWE,26
SWE,38
SWE,36
SWE,32
SWE,49
SWE,37
SWE,37
SWE,25
SWE,13
SWE,27
SWE,36
SWE,10
SWE,26
SWE,14
SWE,30
SWE,30
SWE,9
SWE,49
SWE,37
SWE,29
SWE,22
SWE,28
SWE,31
SWE,38
SWE,30
SWE,21
SWE,12
SWE,39
SWE,38
SWE,34
SWE,19
SWE,38
SWE,28
SWE,30
SWE,29
SWE,40
SWE,42
SWE,39
SWE,26
SWE,20
SWE,29
SWE,26
SWE,43
SWE,26
SWE,32
SWE,42
SWE,26
SWE,51
SWE,24
SWE,50
SWE,36
SWE,40
SWE,51
SWE,36
SWE,16
SWE,39
SWE,41
SWE,21
SWE,47
SWE,36
SWE,8
SWE,11
SWE,6
SWE,10
SWE,11
SWE,9
SWE,32
SWE,30
SWE,36
SWE,24
SWE,43
SWE,3
SWE,16
SWE,9
SWE,6
SWE,20
SWE,21
SWE,25
SWE,44
SWE,9
SWE,23
SWE,17
SWE,26
SWE,10
SWE,6
SWE,42
SWE,12
SWE,4
SWE,23
SWE,24
SWE,30
SWE,29
SWE,40
SWE,22
SWE,11
SWE,13
SWE,39
SWE,43
SWE,21
SWE,23
SWE,46
SWE,45
SWE,41
SWE,21
SWE,30
SWE,32
SWE,49
SWE,24
SWE,28
SWE,29
SWE,42
SWE,24
SWE,20
SWE,45
SWE,40
SWE,38
SWE,35
SWE,12
SWE,27
SWE,24
SWE,31
SWE,20
SWE,52
SWE,43
SWE,13
SWE,14
SWE,38
SWE,12
SWE,14
SWE,35
SWE,30
SWE,19
SWE,40
SWE,10
SWE,2
SWE,4
SWE,24
SWE,21
SWE,20
SWE,28
SWE,23
SWE,12
SWE,18
SWE,36
SWE,33
SWE,12
SWE,31
SWE,18
SWE,17
SWE,42
SWE,35
SWE,26
SWE,19
SWE,0
SWE,23
SWE,18
SWE,16
SWE,24
SWE,42
SWE,29
SWE,20
SWE,20
SWE,42
SWE,10
SWE,26
SWE,0
SWE,24
SWE,15
SWE,23
SWE,14
SWE,11
SWE,34
SWE,41
SWE,30
SWE,22
SWE,29
SWE,37
SWE,42
SWE,39
SWE,50
SWE,8
SWE,46
SWE,29
SWE,17
SWE,34
SWE,42
SWE,42
SWE,13
SWE,12
SWE,33
SWE,32
SWE,37
SWE,51
SWE,29
SWE,37
SWE,29
SWE,2
SWE,31
SWE,37
SWE,36
SWE,0
SWE,36
SWE,38
SWE,33
SWE,48
SWE,33
SWE,37
SWE,22
SWE,37
SWE,23
SWE,22
SWE,28
SWE,42
SWE,44
SWE,17
SWE,30
SWE,16
SWE,18
SWE,27
SWE,17
SWE,13
SWE,38
SWE,39
SWE,34
SWE,23
SWE,21
SWE,22
SWE,10
SWE,19
SWE,28
SWE,21
SWE,29
SWE,44
SWE,15
SWE,10
SWE,25
SWE,33
SWE,48
SWE,23
SWE,38
SWE,23
SWE,40
SWE,44
SWE,34
SWE,24
SWE,17
SWE,19
SWE,22
SWE,14
SWE,25
SWE,35
SWE,43
SWE,12
SWE,31
SWE,0
SWE,12
SWE,10
SWE,16
SWE,32
SWE,11
SWE,4
SWE,19
SWE,23
SWE,10
SWE,26
SWE,8
SWE,3
SWE,14
SWE,1
SWE,11
SWE,19
SWE,7
SWE,0
SWE,5
SWE,30
SWE,14
SWE,13
SWE,7
SWE,19
SWE,29
SWE,17
SWE,22
SWE,36
SWE,21
SWE,0
SWE,37
SWE,51
SWE,44
SWE,36
SWE,41
SWE,33
SWE,47
SWE,44
SWE,34
SWE,54
SWE,49
SWE,44
SWE,49
SWE,55
SWE,16
SWE,25
SWE,20
SWE,25
SWE,40
SWE,10
SWE,37
SWE,42
SWE,20
SWE,10
SWE,55
SWE,28
SWE,51
SWE,20
SWE,17
SWE,14
SWE,11
SWE,12
SWE,24
SWE,16
SWE,15
SWE,15
SWE,15
SWE,16
SWE,35
SWE,14
SWE,29
SWE,21
SWE,19
SWE,28
SWE,29
SWE,0
SWE,5
SWE,22
SWE,9
SWE,24
SWE,9
SWE,41
SWE,23
SWE,36
SWE,7
SWE,14
SWE,39
SWE,24
SWE,31
SWE,6
SWE,37
SWE,25
SWE,25
SWE,18
SWE,13
SWE,23
SWE,11
SWE,14
SWE,26
SWE,35
SWE,22
SWE,29
SWE,17
SWE,29
SWE,30
SWE,14
SWE,31
SWE,27
SWE,55
SWE,16
SWE,46
SWE,23
SWE,39
SWE,0
SWE,6
SWE,20
SWE,38
SWE,40
SWE,13
SWE,34
SWE,39
SWE,26
SWE,41
SWE,54
SWE,6
SWE,44
SWE,49
SWE,36
SWE,27
SWE,30
SWE,40
SWE,39
SWE,11
SWE,21
SWE,29
SWE,26
SWE,39
SWE,34
SWE,37
SWE,44
SWE,19
SWE,11
SWE,35
SWE,21
SWE,24
SWE,36
SWE,34
SWE,29
SWE,21
SWE,16
SWE,46
SWE,26
SWE,35
SWE,28
SWE,37
SWE,23
SWE,19
SWE,25
SWE,48
SWE,41
SWE,3
SWE,26
SWE,25
SWE,30
SWE,49
SWE,40
SWE,53
SWE,17
SWE,31
SWE,50
SWE,41
SWE,31
